name,phone,email,city,pincode
Vaishakh Devadiga,8277651167,[email],Bangalore,560010
Alex,8976787767,[email],Mumbai,546355
Ravi Kumar,9800768990,[email],Hampshair,567556
Mukesh,9098342256,[email],Chennai,675543
jaggu,8767779089,[email],Mangalore, 574222
Manoj,8563213345,[email],Puttur,575432
Jeevan Kumar,7890065674,[email],Kolkata,578976
Suresh,9888234123,[email],Mangalore,574324
Ashish,8975435654,[email],Bangalore,567875
Joel,9800778934,[email],Mumbai,560098
